dataset,model,layer,target,pearsonr,pearsonr_nc,ev,ev_nc,enc_rsa,enc_cka
EEG2,ResNet,features/layer3-0,sub-10/occipital_parietal,0.37969228208511513,0.5489342069947734,0.0842933125458653,0.2062403334384618,0.3956404885655578,0.3191882007427669
EEG2,ResNet,features/layer3-10,sub-01/occipital_parietal,0.32752093504280316,0.49474756111573637,0.0938133365994808,0.2302302648439339,0.06371505029807117,0.013828181473745732
EEG2,ResNet,features/layer3-10,sub-02/occipital_parietal,0.224470838969236,0.3443532063617884,-0.20986538180672593,0.06557960859283814,0.2637825898977062,0.13780275938246275
EEG2,ResNet,features/layer3-10,sub-03/occipital_parietal,0.3396730529652236,0.47764384361637274,0.014443574334642077,0.1531933283012091,0.3703210659744759,0.3025615584356354
EEG2,ResNet,features/layer3-10,sub-04/occipital_parietal,0.33105855867771516,0.4696829017824825,0.07680337402789907,0.17946132229839265,0.02756932094027744,0.021923663915934342
EEG2,ResNet,features/layer3-10,sub-05/occipital_parietal,0.358487937561945,0.4896751886891992,0.12317854418100374,0.20640062442402712,0.41593505853058976,0.4170361158648699
EEG2,ResNet,features/layer3-10,sub-06/occipital_parietal,0.40002476170736895,0.5622582864768382,0.1462305016322415,0.2604959980348836,0.3813527849597372,0.3557544109242615
EEG2,ResNet,features/layer3-10,sub-07/occipital_parietal,0.386599464017552,0.5225655149108672,0.1356561182377172,0.23692168622380436,0.47615956982604685,0.4944578081100467
EEG2,ResNet,features/layer3-10,sub-08/occipital_parietal,0.32065218768166803,0.4309795362922826,0.03095292507223058,0.14102260115161544,0.29965915716498415,0.2872268372144841
EEG2,ResNet,features/layer3-10,sub-09/occipital_parietal,0.3098823030600489,0.4913438595877626,0.040262649624682255,0.15971258141223255,0.229606463749414,0.1541855551959432
EEG2,ResNet,features/layer3-10,sub-10/occipital_parietal,0.4014489454888884,0.5754708716970173,0.08363428360275847,0.20989562690361455,0.4591104719755818,0.37032348807922544
EEG2,ResNet,features/layer3-15,sub-01/occipital_parietal,0.34498477834554636,0.5230201703629485,0.10642590177522539,0.2552291678538345,0.07580911678218893,0.017109050464447526
EEG2,ResNet,features/layer3-15,sub-02/occipital_parietal,0.24213347928898218,0.3733858069113406,-0.2059131214252718,0.0703158168169541,0.29068716048268345,0.16181580965066625
EEG2,ResNet,features/layer3-15,sub-03/occipital_parietal,0.34789955745686063,0.49102152373390934,0.017452801065178283,0.15939295608395498,0.3669449627880069,0.2978386011233933
EEG2,ResNet,features/layer3-15,sub-04/occipital_parietal,0.36229436743556787,0.5126667552098626,0.09885546438879589,0.2068934438936785,0.034228056764865,0.01888313177528278
EEG2,ResNet,features/layer3-15,sub-05/occipital_parietal,0.3792676907157096,0.5229584896190845,0.13398035394216898,0.22901801497586985,0.4253867759627405,0.41512323824003705
EEG2,ResNet,features/layer3-15,sub-06/occipital_parietal,0.41751379014202933,0.5844002226834193,0.15774279083901355,0.2770244986540322,0.40536987081094467,0.3984500078606642
EEG2,ResNet,features/layer3-15,sub-07/occipital_parietal,0.39854086034917025,0.5396583572445508,0.14514851431235612,0.25045535477546066,0.48000032186639696,0.504878794059858
EEG2,ResNet,features/layer3-15,sub-08/occipital_parietal,0.34060858596588056,0.45997809467818634,0.044915021696377906,0.15726525467628164,0.3342661831837779,0.2984277831138913
EEG2,ResNet,features/layer3-15,sub-09/occipital_parietal,0.34236981814397754,0.5458448462565576,0.058567051528895075,0.19016256626690217,0.24991057847572506,0.17997076063285983
EEG2,ResNet,features/layer3-15,sub-10/occipital_parietal,0.41942015050403003,0.598862588065263,0.10840688402664443,0.2311116478650292,0.5070587202392189,0.4133674864420959
EEG2,ResNet,features/layer3-20,sub-01/occipital_parietal,0.3522504097929869,0.5356851572015854,0.11002316190699181,0.26549953225078654,0.08198554666104851,0.016104166334803823
EEG2,ResNet,features/layer3-20,sub-02/occipital_parietal,0.24842373603592754,0.38637413934378945,-0.2019966450833844,0.07074132831138684,0.29232750746958663,0.16616046644272042
EEG2,ResNet,features/layer3-20,sub-03/occipital_parietal,0.34003530457512277,0.4714568141573209,0.013535005161011079,0.15556806529648196,0.36976915526578696,0.29617970171466995
EEG2,ResNet,features/layer3-20,sub-04/occipital_parietal,0.37259713089024055,0.5298062101432854,0.10204027951195778,0.21659786270684123,0.026074482674588843,0.02022062845999778
EEG2,ResNet,features/layer3-20,sub-05/occipital_parietal,0.37733147719140414,0.5225284152946774,0.13099328738436658,0.22421700755584137,0.4172122823123628,0.4121694860606127
EEG2,ResNet,features/layer3-20,sub-06/occipital_parietal,0.4167558863453148,0.5750029594351952,0.1479028258124912,0.2537398177956197,0.4587440019553089,0.4199238536553793
EEG2,ResNet,features/layer3-20,sub-07/occipital_parietal,0.39909210980530624,0.5326999365353906,0.133905757174381,0.24533276820193334,0.5377102840030857,0.5336930521797292
EEG2,ResNet,features/layer3-20,sub-08/occipital_parietal,0.3438685389416866,0.4656803022412426,0.04613750619791995,0.1579089860461881,0.32619146883672295,0.2981070889363617
EEG2,ResNet,features/layer3-20,sub-09/occipital_parietal,0.3277008250484237,0.5206233946283088,0.04666982281939123,0.17139783702003597,0.2542770998869647,0.16547131567724443
EEG2,ResNet,features/layer3-20,sub-10/occipital_parietal,0.42343043202187,0.6028682989945249,0.11198663123273711,0.2349554109868094,0.5141662963614706,0.42095237032068383
EEG2,ResNet,features/layer3-25,sub-01/occipital_parietal,0.3614950662743852,0.5492706097286547,0.11636267193049103,0.27711964051657867,0.08214076992911341,0.017655888830662953
EEG2,ResNet,features/layer3-25,sub-02/occipital_parietal,0.25196191333191953,0.3927786611538417,-0.20241165754339896,0.06897432845002957,0.2832003409806395,0.17303053543543578
EEG2,ResNet,features/layer3-25,sub-03/occipital_parietal,0.3497780814125308,0.48883906940852045,0.018820166703949613,0.16312641096435357,0.37385866398528683,0.3036666511682299
EEG2,ResNet,features/layer3-25,sub-04/occipital_parietal,0.37606198703241384,0.5348277136997374,0.1042030715899037,0.21667914125921486,0.04118882905317955,0.0208395044010841
EEG2,ResNet,features/layer3-25,sub-05/occipital_parietal,0.36987832070731963,0.5010314994929412,0.11903527212493441,0.2110543919791329,0.44602246698098036,0.40309991860672784
EEG2,ResNet,features/layer3-25,sub-06/occipital_parietal,0.4189600958217958,0.5785119267974806,0.1498565431787551,0.2564590689636777,0.46674644290418205,0.43232024313851897
EEG2,ResNet,features/layer3-25,sub-07/occipital_parietal,0.40574553289862325,0.5408289183729198,0.13957625096663148,0.2538626281528829,0.528694928473461,0.5368492272449712
EEG2,ResNet,features/layer3-25,sub-08/occipital_parietal,0.3528142371698303,0.47976253810436437,0.0508870985875588,0.16373029234951358,0.3370389157335723,0.3007925574527075
EEG2,ResNet,features/layer3-25,sub-09/occipital_parietal,0.335390903984121,0.5371431032980526,0.04931149072427706,0.1739599453219899,0.26290070903591517,0.16220436209612232
EEG2,ResNet,features/layer3-25,sub-10/occipital_parietal,0.436905879965449,0.6312982001572648,0.12603627359354858,0.2512317533616233,0.5284472779564219,0.4290679903605595
EEG2,ResNet,features/layer3-30,sub-01/occipital_parietal,0.3669683105469098,0.5588291015609629,0.12021742053145643,0.2869476124614383,0.07986934911894387,0.018094073229768616
EEG2,ResNet,features/layer3-30,sub-02/occipital_parietal,0.2503285827680834,0.39006367123745633,-0.20735337738035897,0.0667096453008621,0.2811997150795103,0.17013325332126714
EEG2,ResNet,features/layer3-30,sub-03/occipital_parietal,0.3516253246085451,0.4957137484062545,0.018191048827820997,0.16014885571086387,0.36495141456715824,0.2997138455174145
EEG2,ResNet,features/layer3-30,sub-04/occipital_parietal,0.3742611426031187,0.5380640251072426,0.10119168740593765,0.21173927186932975,0.03734469628199067,0.022689047771261975
EEG2,ResNet,features/layer3-30,sub-05/occipital_parietal,0.3759139895113837,0.5105075219534888,0.12544592379915767,0.21925852066711313,0.4367628126907078,0.4011055779450465
EEG2,ResNet,features/layer3-30,sub-06/occipital_parietal,0.42025714357986016,0.5810146342669577,0.15726296223048652,0.2653964390232856,0.4686292350560816,0.441009692796118
EEG2,ResNet,features/layer3-30,sub-07/occipital_parietal,0.40718881922149563,0.5422900214162846,0.14118020113754423,0.2545420351196935,0.5217828315770766,0.5376255224172843
EEG2,ResNet,features/layer3-30,sub-08/occipital_parietal,0.3461542189207061,0.4690630900115384,0.0454464164380394,0.15721423280522392,0.33500746476335724,0.2972033687465291
EEG2,ResNet,features/layer3-30,sub-09/occipital_parietal,0.3479487861080132,0.5602361866395561,0.05623153707941117,0.18891411534106806,0.25966601069986606,0.16895786695937418
EEG2,ResNet,features/layer3-30,sub-10/occipital_parietal,0.4416938888235873,0.638412019261433,0.13255982360663296,0.26087644369581187,0.5421744080176228,0.44340855444866195
EEG2,ResNet,features/layer3-5,sub-01/occipital_parietal,0.32426891508868966,0.487114601522161,0.09123476455313896,0.2265062373835776,0.061169627554615524,0.015041821212811883
EEG2,ResNet,features/layer3-5,sub-02/occipital_parietal,0.221842965585624,0.34088352391280846,-0.21366297273624027,0.06610816306456263,0.25546078502404057,0.13373485590659698
EEG2,ResNet,features/layer3-5,sub-03/occipital_parietal,0.3226634505958067,0.44274618854046843,0.007243063751124879,0.14865927353896558,0.37167785349874916,0.3055885840514745
EEG2,ResNet,features/layer3-5,sub-04/occipital_parietal,0.30448773612948327,0.42819068310655234,0.05756280402723878,0.15122734164528143,0.010462920783079066,0.018312773214945347
EEG2,ResNet,features/layer3-5,sub-05/occipital_parietal,0.3628825066177749,0.49951212583436033,0.13085005623914692,0.21808884986091925,0.4225883160193162,0.4272903467557034
EEG2,ResNet,features/layer3-5,sub-06/occipital_parietal,0.39976829431752264,0.5708549153441265,0.14800008279076898,0.2748597132835303,0.39670292852439115,0.3492993589986148
EEG2,ResNet,features/layer3-5,sub-07/occipital_parietal,0.37248486156544863,0.5009606722702226,0.12767670461167124,0.22587793722117902,0.4719025426319574,0.4878396467645462
EEG2,ResNet,features/layer3-5,sub-08/occipital_parietal,0.3126490127566306,0.41682756356926437,0.02710667453029809,0.1394318844780387,0.2992544674488784,0.28318736252462495
EEG2,ResNet,features/layer3-5,sub-09/occipital_parietal,0.2941081548705656,0.4620053104627244,0.03481319492543849,0.15186800332514372,0.24020113952302388,0.15550835164346977
EEG2,ResNet,features/layer3-5,sub-10/occipital_parietal,0.3958994473686096,0.5776637950592284,0.09570829478067328,0.22563164309786493,0.4110847421659935,0.33776255936846855
EEG2,ResNet,features/layer4-1,sub-01/occipital_parietal,0.34684607891619224,0.5260265483245599,0.10127529283691832,0.24036688899169975,0.07803330121845593,0.01590441198523468
EEG2,ResNet,features/layer4-1,sub-02/occipital_parietal,0.25700625120419684,0.4070471113461504,-0.21603928962231664,0.06206081053254019,0.25505188928500644,0.15114637494324062
EEG2,ResNet,features/layer4-1,sub-03/occipital_parietal,0.3506031650403499,0.5001586896918686,0.013821891990208762,0.1619276186479208,0.3345180043888679,0.2884684711315301
EEG2,ResNet,features/layer4-1,sub-04/occipital_parietal,0.32782587926433593,0.4553493891389565,0.07377246506129677,0.1686322638819907,0.001144678584302932,0.020090770040262763
EEG2,ResNet,features/layer4-1,sub-05/occipital_parietal,0.38340891251443976,0.5353046466624888,0.13395838068937987,0.23425056615044765,0.36381818878945393,0.3656664737335733
EEG2,ResNet,features/layer4-1,sub-06/occipital_parietal,0.40679697249648317,0.5676617235049238,0.14821798695277408,0.2584394657450115,0.3683334607770089,0.3994457749984822
EEG2,ResNet,features/layer4-1,sub-07/occipital_parietal,0.39099874677263874,0.5307020892926962,0.133520818022113,0.23335871027503735,0.4170341297496522,0.4709428601440726
EEG2,ResNet,features/layer4-1,sub-08/occipital_parietal,0.33773403282123715,0.4595003822253982,0.03335537698804429,0.14515330260586845,0.31597268010919677,0.2688799249823963
EEG2,ResNet,features/layer4-1,sub-09/occipital_parietal,0.33578671183281816,0.538656076354542,0.05592741303824262,0.19452153748258807,0.2104874401076238,0.1587907013108962
EEG2,ResNet,features/layer4-1,sub-10/occipital_parietal,0.43593581852345603,0.6454218249761576,0.131002900301887,0.2695864053952494,0.4724097811048315,0.41568702159540677
EEG2,Transformer,features/language_model-layers-11,sub-01/occipital_parietal,0.3206718019374883,0.49352748610166625,0.07888341514852418,0.19515398228297334,0.05689480717648577,0.017817694001267027
EEG2,Transformer,features/language_model-layers-11,sub-02/occipital_parietal,0.20431109435006384,0.32093612682834505,-0.25001805350496276,0.03166059073580297,0.18368039223912289,0.12250515056329997
EEG2,Transformer,features/language_model-layers-11,sub-03/occipital_parietal,0.2613120497260617,0.354553887518124,-0.05079248886397284,0.08686978217216916,0.2570042960595235,0.18875296456318377
EEG2,Transformer,features/language_model-layers-11,sub-04/occipital_parietal,0.3451793873318177,0.5016263997843624,0.07503442076577894,0.17247721336251667,0.05293200318825343,0.008714134673690175
EEG2,Transformer,features/language_model-layers-11,sub-05/occipital_parietal,0.33358548977116065,0.46018472528599175,0.09098077276573771,0.16505362970500123,0.29918803237137703,0.2917058777151528
EEG2,Transformer,features/language_model-layers-11,sub-06/occipital_parietal,0.37100993332593957,0.517772401005769,0.11547756228665425,0.21030644055226075,0.3640949552471188,0.3654762072401548
EEG2,Transformer,features/language_model-layers-11,sub-07/occipital_parietal,0.3713214930724034,0.5053488990350531,0.11621063711531134,0.2066586134516594,0.3605265296181772,0.42934927966045017
EEG2,Transformer,features/language_model-layers-11,sub-08/occipital_parietal,0.31308717695829075,0.4291917816915968,0.013663304970133659,0.12007745166596408,0.28547607256821134,0.2340382467302614
EEG2,Transformer,features/language_model-layers-11,sub-09/occipital_parietal,0.2976333480826546,0.4776130286014397,0.023829258421909447,0.12920024607839534,0.2533966074871456,0.1377542391587212
EEG2,Transformer,features/language_model-layers-11,sub-10/occipital_parietal,0.39377034843310554,0.5690377788313219,0.08355313679685325,0.2036456664205922,0.43356437841082013,0.38079166948857135
EEG2,Transformer,features/language_model-layers-16,sub-01/occipital_parietal,0.3270083290405219,0.5018406920549517,0.08329990302255386,0.2035696828186686,0.06087316739747524,0.01754109020615581
EEG2,Transformer,features/language_model-layers-16,sub-02/occipital_parietal,0.21439188063027237,0.3379959992885809,-0.2454332862774611,0.030408324098078972,0.18724243362695198,0.1214571101530235
EEG2,Transformer,features/language_model-layers-16,sub-03/occipital_parietal,0.2648789068325797,0.36367579932141314,-0.04625093164129897,0.08539360484523831,0.24391952991263716,0.18587278923421985
EEG2,Transformer,features/language_model-layers-16,sub-04/occipital_parietal,0.33588307502958914,0.487325374764625,0.0678197294175859,0.1561483833689926,0.0020847613920574755,0.008245178745733954
EEG2,Transformer,features/language_model-layers-16,sub-05/occipital_parietal,0.3472415042769508,0.48203873488480614,0.09791639723042042,0.17818278119238543,0.2990041712989308,0.2950666871934572
EEG2,Transformer,features/language_model-layers-16,sub-06/occipital_parietal,0.37374346913689777,0.5200335570713936,0.10175149152569117,0.18474178585288287,0.3865367080279152,0.36089980666610527
EEG2,Transformer,features/language_model-layers-16,sub-07/occipital_parietal,0.3683301287473601,0.4995461308963357,0.11418570553567695,0.2040038394794482,0.36350460493494735,0.4235447237958845
EEG2,Transformer,features/language_model-layers-16,sub-08/occipital_parietal,0.3197037798041731,0.4440181748185771,0.020958891036371236,0.12373974097921112,0.29330695097375314,0.24097653468393768
EEG2,Transformer,features/language_model-layers-16,sub-09/occipital_parietal,0.29138829829604534,0.4620207636259441,0.024827068301109086,0.13017212039042686,0.23539030956660364,0.14024860184296445
EEG2,Transformer,features/language_model-layers-16,sub-10/occipital_parietal,0.41017387405098227,0.5998670515335613,0.10034936362949205,0.22400096303618075,0.42158968502338906,0.3834888886428779
EEG2,Transformer,features/language_model-layers-3,sub-01/occipital_parietal,0.3362508976254368,0.5182751017281095,0.08970443858535802,0.21637934282051446,0.06603663768682165,0.01553314374371253
EEG2,Transformer,features/language_model-layers-3,sub-02/occipital_parietal,0.21805070697432602,0.3389257798010492,-0.24047301547513422,0.037385945150401355,0.1903083539404982,0.13096319204027707
EEG2,Transformer,features/language_model-layers-3,sub-03/occipital_parietal,0.284370851248587,0.3906877606341114,-0.04063813728325604,0.10295689986903261,0.25459997910140325,0.20931268459348243
EEG2,Transformer,features/language_model-layers-3,sub-04/occipital_parietal,0.35366775573308273,0.5103841480998794,0.08331043598539449,0.19363432362557587,0.009258103344204705,0.01092662534046922
EEG2,Transformer,features/language_model-layers-3,sub-05/occipital_parietal,0.35560373533495976,0.4909839827802458,0.1065983508003445,0.19009416712719945,0.33088176485170057,0.3222128741035816
EEG2,Transformer,features/language_model-layers-3,sub-06/occipital_parietal,0.3631814232114996,0.4935803691038731,0.08773025784555674,0.17449300805680304,0.44601301678713234,0.3830456923254402
EEG2,Transformer,features/language_model-layers-3,sub-07/occipital_parietal,0.3854310257644222,0.521153030051353,0.12679934781422095,0.22054408080097054,0.38681173625476356,0.4432951025328024
EEG2,Transformer,features/language_model-layers-3,sub-08/occipital_parietal,0.32631062185556353,0.44709391849043023,0.02221820962803375,0.13116129881018887,0.31051903318457497,0.2624019399057539
EEG2,Transformer,features/language_model-layers-3,sub-09/occipital_parietal,0.30578517999836585,0.4859061322280484,0.03114066296109319,0.1498153913659498,0.26722044362029923,0.15210849798907017
EEG2,Transformer,features/language_model-layers-3,sub-10/occipital_parietal,0.40664671803052965,0.5845367392293178,0.08939066256679494,0.2134433986026886,0.4696211109279205,0.40281488243581176
EEG2,Transformer,features/language_model-layers-8,sub-01/occipital_parietal,0.3328528991893857,0.5152313973345701,0.08638258826061047,0.21048530253648134,0.05975921301073792,0.015726620033996483
EEG2,Transformer,features/language_model-layers-8,sub-02/occipital_parietal,0.21569681251130252,0.33536794418163474,-0.24556430406413518,0.03573188862057398,0.1854405050278876,0.12718576646279167
EEG2,Transformer,features/language_model-layers-8,sub-03/occipital_parietal,0.279027504060804,0.38516339237049985,-0.04383722563661395,0.09613149717925658,0.2602959899367916,0.20021077895846803
EEG2,Transformer,features/language_model-layers-8,sub-04/occipital_parietal,0.3514219322262788,0.5106252502749559,0.07905767374371558,0.18277992621445427,0.03852900354284327,0.0077058454647839815
EEG2,Transformer,features/language_model-layers-8,sub-05/occipital_parietal,0.3480171174984128,0.4832096363564093,0.10052525141755748,0.18171973633257368,0.3196524243328563,0.3007599125474623
EEG2,Transformer,features/language_model-layers-8,sub-06/occipital_parietal,0.35491544104630524,0.4853399525978494,0.07811277125845988,0.16286667356565174,0.43942019578365316,0.3672010140739549
EEG2,Transformer,features/language_model-layers-8,sub-07/occipital_parietal,0.3808853776500717,0.5160642097699105,0.12284507064628016,0.21601271432367272,0.37184807309441537,0.43741172602090556
EEG2,Transformer,features/language_model-layers-8,sub-08/occipital_parietal,0.32768485626044175,0.45202418669745864,0.023413432895820364,0.12994031366780326,0.30936066426832237,0.24931822573743065
EEG2,Transformer,features/language_model-layers-8,sub-09/occipital_parietal,0.3081483484405959,0.4934062553953596,0.032520923159043855,0.14754080255125143,0.28070627771087636,0.15180497558472683
EEG2,Transformer,features/language_model-layers-8,sub-10/occipital_parietal,0.40656369235002066,0.5884664610291058,0.0912829247739943,0.2142319856624241,0.4539348387940184,0.3915594550583135
EEG2,Transformer,features/visual-blocks-10,sub-01/occipital_parietal,0.29122964966550313,0.4478373522531635,0.05737598539257856,0.15134874963195108,0.026317021997402577,0.00952968569353822
EEG2,Transformer,features/visual-blocks-10,sub-02/occipital_parietal,0.17651589037413856,0.2820648155231252,-0.2554222417829811,0.02240235428832552,0.09523970742823866,0.07537395141020041
EEG2,Transformer,features/visual-blocks-10,sub-03/occipital_parietal,0.2556708577286033,0.3398197334894099,-0.09476842330532477,0.09649175303352962,0.2953967249939243,0.19486959824257263
EEG2,Transformer,features/visual-blocks-10,sub-04/occipital_parietal,0.2376317946978607,0.3230878926619326,-0.002407378795052469,0.06651009841621823,0.041818840489688015,0.0059858206016313
EEG2,Transformer,features/visual-blocks-10,sub-05/occipital_parietal,0.2912446213879135,0.3892168391372099,0.050204458256106116,0.13269182350336525,0.318726371216535,0.2765106302311758
EEG2,Transformer,features/visual-blocks-10,sub-06/occipital_parietal,0.35431311442284785,0.4943527530640645,0.09993365614641914,0.18224439609202966,0.35557598215718905,0.3453744255820468
EEG2,Transformer,features/visual-blocks-10,sub-07/occipital_parietal,0.35537625963025726,0.48058411788138133,0.09099085556736305,0.18228565345840256,0.39463170230602657,0.45946551639633015
EEG2,Transformer,features/visual-blocks-10,sub-08/occipital_parietal,0.2777369284098414,0.37720886507330126,-0.036442854206871905,0.09137126162778798,0.2672730451275002,0.22610365438088154
EEG2,Transformer,features/visual-blocks-10,sub-09/occipital_parietal,0.2465064287016623,0.39011713513448204,0.001964738775121438,0.09943092414347578,0.13928074596914358,0.12539490503716844
EEG2,Transformer,features/visual-blocks-10,sub-10/occipital_parietal,0.3913626215299668,0.5794474851483083,0.04481204727284869,0.16303875007205912,0.430347818237157,0.3533341414426301
EEG2,Transformer,features/visual-blocks-14,sub-01/occipital_parietal,0.2902574762328749,0.44941822486838595,0.05602128101778743,0.15016516676035704,0.0447932324092858,0.009341746474928293
EEG2,Transformer,features/visual-blocks-14,sub-02/occipital_parietal,0.179836577164409,0.2859016855810871,-0.2555446757478474,0.022270840835585875,0.12007397759909773,0.0944686961236541
EEG2,Transformer,features/visual-blocks-14,sub-03/occipital_parietal,0.2586875867040497,0.3427185376145614,-0.09197131879035705,0.09511798840981438,0.2692496443564845,0.1875015636169143
EEG2,Transformer,features/visual-blocks-14,sub-04/occipital_parietal,0.252334546461466,0.3449907281105722,0.006161931545680883,0.07227692899278984,0.029046985761112195,0.004432369236045045
EEG2,Transformer,features/visual-blocks-14,sub-05/occipital_parietal,0.3076334783813553,0.40924589160625396,0.05728257776460126,0.14806223276500965,0.3000269115429595,0.24787730164161073
EEG2,Transformer,features/visual-blocks-14,sub-06/occipital_parietal,0.3574457509370359,0.49886618389642706,0.10218520166542717,0.1824971992978299,0.3669868476494031,0.36545481796003904
EEG2,Transformer,features/visual-blocks-14,sub-07/occipital_parietal,0.3631371382446701,0.4938977231326177,0.09479399949452888,0.18794826172811877,0.3798332768388142,0.453544318397491
EEG2,Transformer,features/visual-blocks-14,sub-08/occipital_parietal,0.28957759018192436,0.3940358147873339,-0.028736650115930216,0.09547364370576188,0.27543188574232674,0.23449058539945644
EEG2,Transformer,features/visual-blocks-14,sub-09/occipital_parietal,0.2624423905311235,0.41588725078323324,0.008122062865642972,0.10507824633447156,0.13870107683846764,0.12673184019137457
EEG2,Transformer,features/visual-blocks-14,sub-10/occipital_parietal,0.3857165503793941,0.5661285056135634,0.04382099503003093,0.15847465727599805,0.4358373246537684,0.36865172049768385
EEG2,Transformer,features/visual-blocks-18,sub-01/occipital_parietal,0.3003917854526387,0.46467466523275414,0.06346308276138961,0.16564264867653297,0.04527181249051107,0.011301476690963888
