dataset,target,model,layer,RSA,CKA
TVSD,V4,ResNet,features/layer2-0,0.1652420307550398,0.2193994202682301
TVSD,V4,ResNet,features/layer3-0,0.2316896676910012,0.2809697280645662
TVSD,V4,ResNet,features/layer3-10,0.1772361597843055,0.2322662157964238
TVSD,V4,ResNet,features/layer3-15,0.137182085646188,0.2059898520337429
TVSD,V4,ResNet,features/layer3-20,0.1414882523788386,0.2141687370008522
TVSD,V4,ResNet,features/layer3-25,0.1293118480146317,0.2104465481845195
TVSD,V4,ResNet,features/layer3-30,0.1310775744535157,0.2087267002081603
TVSD,V4,ResNet,features/layer3-5,0.1842444682145204,0.2533799552549129
TVSD,V4,ResNet,features/layer4-1,0.1532554994171052,0.1696587660906322
TVSD,V4,Transformer,features/language_model-layers-11,0.053838225013108,0.1029339373890278
TVSD,V4,Transformer,features/language_model-layers-16,0.0609423631244776,0.0907903853796419
TVSD,V4,Transformer,features/language_model-layers-3,0.0517040712434839,0.1059289886933074
TVSD,V4,Transformer,features/language_model-layers-8,0.0551778374882818,0.1006907519986691
TVSD,V4,Transformer,features/visual-blocks-10,0.0380880430344527,0.0093240229270035
TVSD,V4,Transformer,features/visual-blocks-14,0.0374285794153881,0.0062939623786433
TVSD,V4,Transformer,features/visual-blocks-18,0.0453190123896168,0.0138548642336789
TVSD,V4,Transformer,features/visual-blocks-2,0.0456243571257154,0.0705190154756202
TVSD,V4,Transformer,features/visual-blocks-22,0.0681496270930148,0.0356758262785885
TVSD,V4,Transformer,features/visual-blocks-6,0.0648035768997202,0.0841396233848039
